Spotify Ranking ,Artists,Tempo,Genre,Name,Valence,Danceability,Acousticness,Liveness,Energy,Key,Mode,Duration_ms,Speechiness
1,Drake,77.169,Hip Hop/ R&B,God's Plan,0.36,0.75,0.13,0.55,0.45,G,1,198973,0.04
2,XXXTENTACION,75.023,Hip Hop/ R&B,SAD!,0.47,0.74,0.04,0.12,0.61,G#,1,166606,0.04
3,Post Malone,159.847,Hip Hop/ R&B,rockstar (feat. 21 Savage),0.14,0.59,0.01,0.13,0.54,F,0,218147,0.04
4,Post Malone,140.124,Hip Hop/ R&B,Psycho (feat. Ty Dolla $ign),0.44,0.74,0.1,0.11,0.56,G#,1,221440,0.04
5,Drake,91.03,Hip Hop/ R&B,In My Feelings,0.35,0.84,0.17,0.4,0.63,C#,1,217925,0.04
6,Post Malone,145.028,Hip Hop/ R&B,Better Now,0.37,0.68,0.37,0.14,0.56,A#,1,231267,0.05
7,Cardi B,136.048,Hip Hop/ R&B,I Like It,0.65,0.82,0.35,0.37,0.73,F,0,253390,0.05
8,Calvin Harris,123.994,Pop,One Kiss (with Dua Lipa),0.59,0.79,0.05,0.08,0.86,A,0,214847,0.1
9,Dua Lipa,97.028,Pop,IDGAF,0.51,0.84,0.02,0.08,0.54,G,1,217947,0.1
10,Marshmello,95.079,Pop,FRIENDS,0.53,0.63,0.03,0.13,0.88,A,0,202621,0.11
11,Camila Cabello,104.988,Pop,Havana,0.39,0.77,0.04,0.13,0.52,D,1,217307,0.11
12,Juice WRLD,83.903,Hip Hop/ R&B,Lucid Dreams,0.22,0.51,0.19,0.34,0.57,F#,0,239836,0.05
13,Drake,93.394,Hip Hop/ R&B,Nice For What,0.76,0.59,0.09,0.12,0.91,G#,1,210747,0.05
14,Maroon 5,124.959,Pop,Girls Like You (feat. Cardi B),0.45,0.85,0.58,0.13,0.54,C,1,235545,0.12
15,Zedd,107.01,Pop,The Middle,0.44,0.75,0.02,0.11,0.66,G,1,184732,0.12
16,Kendrick Lamar,96.924,Hip Hop/ R&B,All The Stars (with SZA),0.55,0.7,0.21,0.09,0.63,G#,1,232187,0.05
17,Ariana Grande,121.993,Pop,no tears left to cry,0.35,0.7,0.06,0.29,0.71,A,0,205920,0.13
18,Nicky Jam,180.073,Latin,X,0.71,0.6,0.58,0.33,0.77,A,0,173628,0.08
19,XXXTENTACION,128.009,Hip Hop/ R&B,Moonlight,0.71,0.92,0.57,0.1,0.54,A,0,135090,0.05
20,BlocBoy JB,140.022,Hip Hop/ R&B,Look Alive (feat. Drake),0.6,0.92,0.18,0.11,0.58,A#,1,181263,0.05
21,Rudimental,92.213,Pop,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",0.55,0.65,0.1,0.17,0.81,C,1,210773,0.13
